admiral,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The most senior commander of a fleet or navy.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A naval officer of the second most senior rank, above vice admiral and below Admiral of the Fleet or Fleet Admiral.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><div class=""no-definition""></div><div class=""trg""><div class=""crossReference"">short for <a>vice admiral</a> or <a>rear admiral</a></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">with modifier</span></u> <span class=""ind"">A butterfly which has dark wings with bold red or white markings.</span></p><span class=""indicators""></span></div></li></ul></section>"
adoption,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The action or fact of legally taking another's child and bringing it up as one's own, or the fact of being adopted.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she gave up her children for adoption’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘private adoptions are illegal in Britain’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">assumption</strong><span class=""syn"">, assuming, taking on, acquiring, acquisition, affecting, affectation, espousal, advocacy, promotion, appropriation, arrogation</span></div><div><strong class=""syn"">selection</strong><span class=""syn"">, choosing, choice, voting in, election, electing, naming, nominating, nomination, designation, designating, appointment, appointing</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The action or fact of choosing to take up, follow, or use something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the widespread adoption of agricultural technology’</em></div></div></div></li></ul></section>"
adore,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Love and respect (someone) deeply.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he adored his mother’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">love dearly</strong><span class=""syn"">, love, be devoted to, dote on, care for, hold dear, cherish, treasure, prize, think the world of, set great store by</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">informal </span><span class=""ind"">Like very much.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she adores Mexican cuisine’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">like</strong><span class=""syn"">, love, have a liking for, be fond of, be keen on, be partial to, have a taste for, have a weakness for, enjoy, delight in, revel in, take pleasure in, relish, savour, rate highly, regard highly</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Worship; venerate.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he adored the Sacred Host’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">worship</strong><span class=""syn"">, glorify, praise, revere, reverence, exalt, laud, extol, esteem, venerate, pay homage to, pay tribute to</span></div></div></div></div></li></ul></section>"
adorn,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Make more beautiful or attractive.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘pictures and prints adorned his walls’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">embellish</strong><span class=""syn"">, decorate, furnish, ornament, add ornament to, enhance</span></div></div></div></div></li></ul></section>"
advancement,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The process of promoting a cause or plan.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘their lives were devoted to the advancement of science’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The promotion of a person in rank or status.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘opportunities for career advancement’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">promotion</strong><span class=""syn"">, preferment, career development, elevation, upgrading, being upgraded, progress, improvement, betterment, growth, rise, moving up</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A development or improvement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘technological advancements’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">development</strong><span class=""syn"">, progress, evolution, growth, improvement, advance, furtherance, forwarding, expansion, extension, spread</span></div></div></div></div></li></ul></section>"
advantageous,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Involving or creating favourable circumstances that increase the chances of success or effectiveness; beneficial.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the scheme is advantageous to your company’</em></div></div><div class=""exg""><div class=""ex""><em>‘we are in an advantageous position’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">superior</strong><span class=""syn"">, dominant, powerful, important, commanding, excellent, good, fine, fortunate, lucky, privileged, favourable, preferable, preferred, favoured, more desirable, most desirable</span></div><div><strong class=""syn"">beneficial</strong><span class=""syn"">, of benefit, helpful, of assistance, useful, of use, valuable, of value, of service, profitable, fruitful, rewarding, gainful, lucrative</span></div></div></div></div></li></ul></section>"
advisory,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Having or consisting in the power to make recommendations but not to take action enforcing them.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Commission acts in an advisory capacity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">consultative</strong><span class=""syn"">, consulting, advising, counselling, recommendatory, recommending, assisting, helping, aiding</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Recommended but not compulsory.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the EC has put forward an advisory maximum figure’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>advisories</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An official announcement or warning.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a frost advisory’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">official communication</strong><span class=""syn"">, press release, bulletin, message, missive, dispatch, statement, report, news flash, notification, announcement, declaration, proclamation, pronouncement</span></div></div></div></div></li></ul></section>"
affectionate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Readily feeling or showing fondness or tenderness.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his affectionate nature’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">loving</strong><span class=""syn"">, fond, adoring, devoted, caring, doting, tender, warm, warm-hearted, big-hearted, soft-centred, soft-hearted, soft, unselfish, kind, kind-hearted, kindly, comforting</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Expressing fondness.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an affectionate kiss’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">expressive</strong><span class=""syn"">, open, forthcoming, emotional, communicative, responsive, unreserved, unrestrained, effusive, expansive, gushing, affectionate, cuddly, loving, warm, friendly, approachable</span></div></div></div></li></ul></p></div></li></ul></section>"
affirm,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">reporting verb</span></u> <span class=""ind"">State emphatically or publicly.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘he affirmed the country's commitment to peace’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with clause</span></u> <em>‘they affirmed that policies were to be judged by their contribution to social justice’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">declare</strong><span class=""syn"">, state, assert, aver, proclaim, pronounce, attest, swear, avow, vow, guarantee, promise, certify, pledge, give one's word, give an undertaking</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Declare one's support for; uphold; defend.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the referendum affirmed the republic's right to secede’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">uphold</strong><span class=""syn"">, support, defend, maintain, confirm, ratify, endorse, approve, approve of, agree to, consent to, assent to, sanction</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Law </span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Accept or confirm the validity of (a judgement or agreement); ratify.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the Court of Appeal affirmed a decision of the High Court’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">corroborate</strong><span class=""syn"">, bear out, verify, show the truth of, prove, validate, authenticate, substantiate, give substance to, justify, vouch for, vindicate, give credence to, support, uphold, back up</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""sense-regions domain_labels"">Law </span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Make a formal declaration rather than taking an oath.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he refused to take the oath but chose simply to affirm on being admitted to the Privy Council’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">swear</strong><span class=""syn"">, state under oath, swear under oath, swear on the Bible, take an oath, pledge, promise, affirm, avow, undertake, give an undertaking, engage, commit, commit oneself, make a commitment, give one's word, give one's word of honour, give an assurance, guarantee</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Offer (someone) emotional support or encouragement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there are five common ways parents fail to affirm their children’</em></div></div><div class=""exg""><div class=""ex""><em>‘good teachers know that students need to be both affirmed and challenged’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Give (life) a heightened sense of value, typically through the experience of something emotionally or spiritually uplifting.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘it is a rich and challenging motion picture that both affirms life and emphasizes its fragility’</em></div></div></li></ul></p></div></li></ul></section>"
agenda,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A list of items to be discussed at a formal meeting.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the question of nuclear weapons had been removed from the agenda’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A plan of things to be done or problems to be addressed.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he vowed to put jobs at the top of his agenda’</em></div></div><div class=""exg""><div class=""ex""><em>‘the government had its own agenda’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">list of items</strong><span class=""syn"">, schedule, programme, timetable, line-up, list, listing, to-do list, plan, scheme, syllabus, bill, card, directory, table</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">The underlying intentions or motives of a particular person or group.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Miller has his own agenda and it has nothing to do with football’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">North American </span><span class=""ind"">An appointment diary.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">appointment book</strong><span class=""syn"">, engagement book, organizer, personal organizer, calendar, agenda</span></div></div></div></div></li></ul></section>"
aggression,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Feelings of anger or antipathy resulting in hostile or violent behaviour; readiness to attack or confront.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his chin was jutting with aggression’</em></div></div><div class=""exg""><div class=""ex""><em>‘territorial aggression between individuals of the same species’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">hostility</strong><span class=""syn"">, aggressiveness, belligerence, bellicosity, antagonism, truculence</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The action of attacking without provocation.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he called for an end to foreign aggression against his country’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘the president has been emboldened by the success of his latest aggressions’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Forcefulness.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the sheer volume and aggression of his playing’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">confidence</strong><span class=""syn"">, self-confidence, boldness, audacity, self-assertion, assertion, assertiveness, self-assertiveness, determination, forcefulness, vigour, energy, dynamism, zeal</span></div></div></div></li></ul></p></div></li></ul></section>"
aide,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An assistant to an important person, especially a political leader.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a presidential aide’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">assistant</strong><span class=""syn"">, helper, adviser, right-hand man, attaché, adjutant, deputy, second, second in command, lieutenant, wingman, acolyte, auxiliary, companion, confidante</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><div class=""no-definition""></div><div class=""trg""><div class=""crossReference"">short for <a>aide-de-camp</a></div></div></li></ul></p></div></li></ul></section>"
